builder,builder_pubkey,total,14d_total
beaverbuild.org,0xa412c4b805440c136826ddc569ffbf4539f0f89bf2801678250b683adbed090b292ea76e04909e4f2cd86ca4883b9504,341375,102.0
beaverbuild.org,0xb4616226ba767495bb7cb51ef556407969218dcf9abc73a0412537b5cc3eb03c13f1e47c1fa0ea1a097dbee386832852,283182,0.0
beaverbuild.org,0xb211df498dfd8b1956252efa4caa81c351a4dde4a50237b3b62034df1881067aede88886053247450ea41b60cc96df7c,256324,230.0
Titan Builder,0xb4a435cf816291596fe2e405651ec8b6c80b9cc34dace3c83202ca489a833756c9a0672ebdc17f23d9d43163db1caa5d,243224,0.0
Titan Builder,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,206157,13321.0
Titan Builder,0xb67eaa5efcfa1d17319c344e1e5167811afbfe7922a2cf01c9a361f465597a5dc3a5472bd98843bac88d2541a78eab08,201104,9739.0
Titan Builder,0xb47963246adef02cd3e61cbb648c04fd99b05e28a616aef3aa7fb688c17b10d1ce9662b61a600efbdd110e93d62d5144,175370,0.0
Titan Builder,0x946fcf348bbf1044a3eaa3d27f1d01397cfc4d27495a949447c95ea7ec41db9f5c4fe3b867a937623685a0462996df09,159118,0.0
Titan Builder,0x95c8cc31f8d4e54eddb0603b8f12d59d466f656f374bde2073e321bdd16082d420e3eef4d62467a7ea6b83818381f742,157173,0.0
Titan Builder,0xa9d0a0f9059972d775a45d8377768ff20234de91a6fbacba5737ff8803807c38021b5863e5084869e695ef1d6c2fdaef,155344,0.0
Titan Builder,0x8527d16cf01edcea2cbb05e27f5f61b184578ea27c4015e4533e4cebd6d53297bd004c14fe3f247a468361bf781e0069,141189,10087.0
BuilderNet (Flashbots),0x850b00e055388c1b56f137e0852bc02d8b05534e9f96dd1d11cff8cf0481b800ecc2e708cdc158cd95b7cfdaa6840ee7,111709,7777.0
beaverbuild.org,0xa21a2f4807a2bcb6b07c10cea241322e0910c30869c1e4eda686b0d69bdcb74d2a140ef994afcf0bb38e0b960df4d2ee,102196,0.0
BuilderNet (Beaver),0x852b0070e2522fcb06dcb159fabcdc7a4b5e1221cc2a56b083577cce03e50afe1b699c5a1111eb3bb1b8684aa90a8333,91666,1490.0
BuilderNet (Flashbots),0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,78628,7193.0
beaverbuild.org,0x93582c97ac58670ba118aae52cf6355d8c680a2a538bf77c90873e3fe7ddc0a6dd231e2e2ea06bdc07e9b160883512a3,71024,0.0
BuilderNet (Nethermind),0x851b00b12f73770337fbd219b439aba7bd8e770dbdea16a3b0df030d971bc0d824d470d7868e5d93355f501bfe892947,70890,1926.0
Titan Builder,0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,67121,4376.0
beaverbuild.org,0x88e1d82a11804c7f4596b2b0aecf19f62f4a6cf1e893c152242b0ca15374b9085755870e3c3456789befa618bbccadc8,61875,0.0
Titan Builder,0x807a81a9873359323966feb80fcc52b6049888f885d58134bf52bf9825f89aabc723bb5bacd1d8f4dea6322a6d166535,58732,0.0
BuilderNet (Beaver),0x855b00e6b2c5dd524d2689bd43e0a965262810cbd7a2c71166f53594fb01bba8151bdd6a09ddb0408f7063b17eb3742e,55470,3538.0
BuilderNet (Nethermind),0x856b00042301181ccf5277309c6f44595e343a284187bfe9868d6812e46fba21831fecbe8b0e6814c1463ba540ac3f46,53389,3309.0
rsync-builder.xyz,0x83d3495a2951065cf19c4d282afca0a635a39f6504bd76282ed0138fe28680ec60fa3fd149e6d27a94a7d90e7b1fb640,47652,0.0
✨ Quasar (quasar.win) ✨,0x82c466b9b409277c24a6cd0973069fce0f1f7ef3c8d250f6503da5a22830b5c436e47ce0dc20e902b009875809328c49,46451,7353.0
Titan Builder,0x8a85062118e29045e8b199723d9af519b0c071d9e7586fa89733e798536d4637f8545a169012cc1b76005d9453603273,44843,5692.0
✨ Quasar (quasar.win) ✨,0x8db2a99d06eb076ab83049c2dfed5725ed5cf35772071f43365399ad32e505f0e3ff1e14b9686cd74562dc50c282be26,44609,6900.0
beaverbuild.org,0xa0366397661da2746ca91b5e537a3f52b30a3dc91a3f4f1e339fe18161a9353c1f48f670a2ee8b667d68e2d8921d163f,44168,109.0
Titan Builder,0x88a53ec4422f50238def5696446e06acd076f94d73c76e51449cf82eb5312dcb8a845a6c3199ce35de3f2b0441deb76b,43288,4504.0
✨ Quasar (quasar.win) ✨,0x823e0146b1a5bfc5d4391f7f4391b4f170693369a2350c676238fb1bef4b2dc99bb99307f77e084920cdc7721c80b8df,37683,5301.0
beaverbuild.org,0x840c9dafb68f5cd460b5d5677b85114e89187e7c890f11a8c5fc4a3e4f4aa74136ef0fcd62cf7de9741afcf7d4d3360d,37622,0.0
beaverbuild.org,0x99dbe3e862bf3a0b874e911a266ebe80d96feaab33f098169b7bc6db832816e4fc1706577bc1f1baf94f89245d40da96,37520,415.0
Titan Builder,0xa3523967a7955c0244910f23b7b1fc59636f03bec437286b622815408d51389f7f6cd54617733b93926b7860e1f6afb0,33408,0.0
Titan Builder,0xa32aadb23e45595fe4981114a8230128443fd5407d557dc0c158ab93bc2b88939b5a87a84b6863b0d04a4b5a2447f847,33243,0.0
beaverbuild.org,0x8dde59a0d40b9a77b901fc40bee1116acf643b2b60656ace951a5073fe317f57a086acf1eac7502ea32edcca1a900521,32135,0.0
rsync-builder.xyz,0x978a35c39c41aadbe35ea29712bccffb117cc6ebcad4d86ea463d712af1dc80131d0c650dc29ba29ef27c881f43bd587,30945,0.0
✨ Quasar (quasar.win) ✨,0x88510a78794b69e07f73b2f3ee309f78fc372dcb2ed85d5f80bbe7ebc579778f2a7d6aafbb8b00c00cb7241e1c800d65,30271,4688.0
Titan Builder,0xae2ffc6986c9a368c5ad2d51f86db2031d780f6ac9b2348044dea4e3a75808b566c935099de8b1a1609db322f2110e7a,29832,0.0
✨ Quasar (quasar.win) ✨,0xac23f8cca1198d05204b5de1931268b55dd647419fa1a8814d807adc58d86d464d8bae94c4c7b7793a716cfe2045ff04,29588,2471.0
rsync-builder.xyz,0xa00002326e62d66f690e457595023fa44699e4237fc4cc36eed5e4937f19398fc1452be33d2b2f553693e9eda2d26618,27406,0.0
beaverbuild.org,0xacb407cfb554255db2fbbb320f79bb7f1cc1e8d2dc43324e8e31baafd0836340d49c43eebc51828f53bf6d364f9ac207,27397,0.0
rsync-builder.xyz,0xa00001792da52b2ad6606033396337f86e7598c8e0927d640bb649e0a9fe230df41f8ffd3403a5cd4fffd5131e2fbe47,26061,0.0
beaverbuild.org,0xa9bd259c09a526915575d096fd659d1e207caa94c7f92d584d256a5090dd5d81369e8fe67b8cc89b87199084aa42e20a,23977,0.0
✨ Quasar (quasar.win) ✨,0x91b123d8d788268e82a6b9bcc168061bf6f2b25e669feadb8c55b30c718473273e4e6f428c8b9e84074ea587a95ebce6,22072,2213.0
Builder+ www.btcs.com/builder,0xb7c5e609f8a0d2ea9417db59e8e97fae9846f90a663c7577ed83ab5f740c3a6ed5b6259a2a50e9060ac0bb04eb4a9267,19466,1119.0
rsync-builder.xyz,0xa00005bedf6288f76e07d7d92a5f1324ed59b01320155587985f92a3a4e7e819550e94bc9128d1f34bf2c4e6e28e4899,18106,0.0
Titan Builder,0x8216e00e1dc8e15c362ce8083ad01feeb04688dd3a18998a37db1c3c8b641372398c504e1aca2cbddd87c4075482b42f,17134,0.0
beaverbuild.org,0xa965c911e0a670695a24f3a55e3f713babcf34d0241ad29185cd3af101165650afa8476c7d61d2c182b5235de83c33b5,15427,0.0
BuilderNet (Beaver),0x855a0059904005096586fe3b8ae5faa1a630947c5ff517b788100121db18a8961ee40b2ff47139b5b0965a5a0d8fe1af,14499,0.0
Titan Builder,0xa7a713e0275e888a06b4a95b5c0b16557cf25fe431269f54bc898287081dc4a25110edbafa643ea1b86c4319c8d9977e,11928,0.0
beaverbuild.org,0xabcf636b7081e47edf77cf3f42b9e8b0c3a27a049b8eef3fa810ce6f7262036bea1910bc36a9a4791e8ee21587b82bf3,11849,0.0
beaverbuild.org,0xaec4ec48c2ec03c418c599622980184e926f0de3c9ceab15fc059d617fa0eafe7a0c62126a4657faf596a1b211eec347,11595,0.0
beaverbuild.org,0x8d2b4626cd64c2889ff4822c6bdb25161bbd8a3976f087086403c7ecf185eee4f2f71006c2a0dc8ade3bf0d8552236f4,11349,0.0
beaverbuild.org,0x88931f1fdf60a4281f5d846120356f803ec6bd52f68497af415322fdc289b6c1a05ab9eb9dab4a1f2675da69d5d71b83,10652,0.0
beaverbuild.org,0x93e560d8d300eaef07070f7e29f57645689b92d042c155e65e44baa8104ca55c55a9a1f469cfccb9bc9ae61e222e4c91,10503,0.0
BuilderNet (Nethermind),0x856a005086a7885e932e3d51feb86cf33a0d34bdc61e517b6b5742246567899b892ee2a1d58362983d63bb36ac7b9a28,9972,0.0
rsync-builder.xyz,0xa0000713760db6cea6cf0ef63c99b5dc5966d9b53750ad3523e0e67f01791e1d72c4d4c271677f99e68134ed57bbfb91,9674,0.0
rsync-builder.xyz,0xa00004426b99f107744b01886daec9f949205dae33a2072b5981008e94ef930e8a8291d7594554f1d2ae707e5312fc15,9546,0.0
rsync-builder.xyz,0xa00008155a5f36172fa044b7317fd77c0c20bddf9a0a08e99ed0293cab4d52c22173b2818bd502a6f3585d65f90a2e40,9238,0.0
BuilderNet (Nethermind),0x851a009553c46cae9384ebc59dcf17064ee8839de085910ec71d834ab1b8dc7a1f3271008c2438ae3b3e44be994108a6,9060,0.0
BuilderNet (Flashbots),0x850a00ffd1319a04114cff3793f8403ccbf026e0cf67ddca2f9fbb1a03e056a916becc686cdfe7714b111e35c92a74cf,9003,0.0
Titan Builder,0x910f20173e75cc036eb232cf2081043d62c028c3ddae53d5cccdbdd1213a9830c5143c431ee9e401a4d3432f3c23d18c,8996,0.0
Titan Builder,0xb9ce2753254979122cf137288efe471791893a9cf6abcd192f33515f6ca778507a51bcab84542562efc244001a7b4c55,8931,0.0
beaverbuild.org,0x9129eeb4d9fbbe7cd9118032cfd390fa95d1ded790610b97ba8968f256aee7571ea9ee91b71ad8ef613b4d5cec99ca75,8860,0.0
Builder+ www.btcs.com/builder,0xb7c5fbdde8ca800875d7aac708761e07486fbab117af3826c48a6c287bc52ab1ae7320bf7b9701467a9bdc7b43aaddba,8746,34.0
rsync-builder.xyz,0xa00003f73b2dd7971dd3030d6af2ba42bdf9cd02197026fee7572f3b8147137cca109048cece90fdd0f73a5d9b5b5e41,8589,0.0
BuilderNet (Beaver),0x852a00817dd13ce36535855192e218ccad6d489f90605c501fd4294940550592426552006ebd44f0e661b73d58a9765c,7903,0.0
beaverbuild.org,0x87cc2536e868aa783afcfd50f5d4e04c1ee88287ff4e565716ef714d0e7dd21f1d4862806dc64719049521410c55068c,7819,0.0
beaverbuild.org,0xb9f88bc584a53fabb5b295e50638b20218c8b2303f3d26daef84ddb9609f1f93a95608806c94e564ebcd6e3976d3838d,7639,0.0
rsync-builder.xyz,0xacfdcf458829f4693168a57d0659253069d687682bc64ec130d935ecb6e05ccfb80c138bd3cf53546c86715696612ec8,5944,0.0
rsync-builder.xyz,0x8aab0ed724d2c7f94af139bd2249ab511f08474ac69e761e56918403c81c358f5f8a6d61c62a86dc4cd7bcad935f49d9,5783,0.0
Titan Builder,0xa0383aad83fa40c02cebbc89ea396aa8545a152e60b558780173ce2b81ced85d8a3858f83ae99cbca50dda43ccbeaca9,5744,0.0
beaverbuild.org,0xa2d994ea26d7c3b94b444fc2f2a6070d5cc8164e51d1a5c65db8ad6381ba5fc5e0eb3aa088b46e8da96b5167f9b97569,4722,0.0
beaverbuild.org,0xb1b9c7876786ea23ba123119508e60575be9b15270cecfb5b7959834945cfc0c210f8c2c0a7e9aa262b8d8c2b6c247cb,4603,0.0
Builder+ www.btcs.com/builder,0xb7c5beef142c8ff6440e4b7cf2b3efb8e4fbe3a76acf6ed20d69717a46adf9f8bbefb502828d7234a4d3fd03597bd601,4487,221.0
rsync-builder.xyz,0xa0000945e58042cbf8107c6887a466f3eaf843b86639413c974014c2b5559a8bbcbe856d15d4e7f7651baf23a7c885d6,4430,0.0
Flashbots Imposter,0xa01a00479f1fa442a8ebadb352be69091d07b0c0a733fae9166dae1b83179e326a968717da175c7363cd5a13e8580e8d,4425,0.0
Flashbots,0xa01b00a4ab433cbb0a0801cff3815722d56e1980caad7ed156900563e6670cdf6280535dae331f358c647c4bf4558a85,4356,0.0
Flashbots Imposter,0xa04b0070ffa9e233d9c183fbb8cff4a6b3130fb90b765932295eafbc76c6e02b5b0c4ecb579a769a72c6d0e6c7f0e844,4246,0.0
https://blockbeelder.com 🐝,0xb193dcaf1d485ba78094cb6b4126bff77e08c1244dff814447d3a31d9030b2584b369244ea67f13d48a02fa907b05f3a,4163,0.0
Titan Builder,0x8509ecb595da0eda2c6fced4e287f0510a2c2dba5f80ee930503ef86e268d808a6df25e397177da06cd479771ce66840,4047,0.0
Flashbots Imposter,0xa02a0054ea4ba422c88baccfdb1f43b2c805f01d1475335ea6647f69032da847a41c0e23796c6bed39b0ee11ab9772c6,3746,0.0
Flashbots Imposter,0xa03a000b0e3d1dc008f6075a1b1af24e6890bd674c26235ce95ac06e86f2bd3ccf4391df461b9e5d3ca654ef6b9e1ceb,3694,0.0
jetbldr.xyz,0xa91d3e50a70c103ef4f046d4d0a97a7b92b94b3ed147fe8842ecc820ec3a0bba9b3e92e280fb7f6489fd415f736789fc,3133,0.0
Flashbots Imposter,0xa02b009596e741d5f61d18b900cbd03bbcdb9c0f16b1981928d13b57fcb48d4ddce21a96c523bf84425b3a4e6e6b3f14,2856,0.0
Flashbots Imposter,0xa03b00ddb78b2c111450a5417a8c368c40f1f140cdf97d95b7fa9565467e0bbbe27877d08e01c69b4e5b02b144e6a265,2544,0.0
BuildAI (https://buildai.net),0x82ba7cadcdfc1b156ba2c48c1c627428ba917858e62c3a97d8f919510da23d0f11cf5db53cb92a5faf5de7d31bf38632,2385,0.0
rsync-builder.xyz,0x945fc51bf63613257792926c9155d7ae32db73155dc13bdfe61cd476f1fd2297b66601e8721b723cef11e4e6682e9d87,2383,0.0
lokibuilder.xyz,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,2158,0.0
@penguinbuild.org,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,2119,0.0
Titan Builder,0xa94a5107948363d29e6a7c476f7e2665eaa27d3d92dcba4c68a66de71c07d1286e2755af80150a3f01e39c1fe69c4ac4,2042,0.0
rsync-builder.xyz,0x8e6df6e0a9ca3fd89db2aa2f3daf77722dc4fbcd15e285ed7d9560fdf07b7d69ba504add4cc12ac999b8094ff30ed06c,1857,0.0
Titan Builder,0xaf10542267816e91adbc8f4a6754765d492534f8325f34a2e89caa2ba45c7158f6deaa6e7fb454ebb6f6a1495fe63dba,1754,0.0
BuilderNet (Flashbots),0x857b00388fc623b52cec21b5dde4f0e543dd824db41d30480bbd6d1885f9c69833745a0396573aa1013ecacda3c118d7,1743,1743.0
jetbldr.xyz,0xb0a3a5e8e0330698176d35fda999f522d992225975592afff5c02b3faaba13a497cafdf0519d8b578236d92adbf401f7,1726,0.0
iobuilder.xyz,0x8cafae64383b537561650b2e3893c126d1da86eb43c04e690fcead76cc6512c022873241c2630b099d13868f9b01dc17,1701,16.0
Eureka (eurekabuilder.xyz),0x860d4173f53be0fe5aa523bf77156ea41aad8a3b3f06e0f2ced30b64c1ba84971b0b42516d5fab95cee5888e94cce153,1696,636.0
iobuilder,0x8cafae64383b537561650b2e3893c126d1da86eb43c04e690fcead76cc6512c022873241c2630b099d13868f9b01dc17,1643,0.0
BuilderNet (Flashbots),0x853a00a74af90ee4ef4f7f41adafa010327e615036000b29711c65877a0eb77665c840b4869bd6208fc03486c097b9c4,1632,0.0
beaverbuild.org,0xb5d883565500910f3f10f0a2e3a031139d972117a3b67da191ff93ba00ba26502d9b65385b5bca5e7c587273e40f2319,1592,0.0
boba-builder.com,0xab847befe59b5effffa12f47acf44cbf8ef875e7c891a4ee9e9c483254cf9a55f5ed688e43ff5bc6cd9276e99091921b,1584,0.0
Titan Builder,0xb0b0de6ba411630193eed5450f82a76d66501e9838fe5fbe98d4873b5de677b3a20a360302fbe094adae63bc63e4ded4,1575,0.0
Flashbots Imposter,0xa04a00ea847205dc7d684de0424544faf2dbc7e85d4ea72e5cde59c26e179f4caca52645169ee9c3685ae7d0ebaf26ed,1541,0.0
Builder+ btcs.com | ethgas.com,0xb7c5beefbaea0b050764617a764d571929a8a250e9e1226a3c31c738d05ea1fc8b3f2d455e15d623f6a64d52e4f84761,1465,13.0
